paisorigen_id,pais_origen,producto,paisdestino_id,pais_destino,año,unimed_cod,unidad_medida,totales_tn,moneda_cod,moneda,totales_usd
32,Argentina,Arandano,212,Estados Unidos,2013,tn,Toneladas,7352,USD,Dolares,49637.14
32,Argentina,Arandano,426,Reino Unido,2013,tn,Toneladas,2080,USD,Dolares,15151.5
32,Argentina,Arandano,423,Países Bajos,2013,tn,Toneladas,1091,USD,Dolares,8001.87
32,Argentina,Arandano,438,Alemania,2013,tn,Toneladas,614,USD,Dolares,5041.24
32,Argentina,Arandano,204,Canadá,2013,tn,Toneladas,577,USD,Dolares,4875.8
32,Argentina,Arandano,,Otros,2013,tn,Toneladas,535,USD,Dolares,4282.63
32,Argentina,Arandano,212,Estados Unidos,2014,tn,Toneladas,9839,USD,Dolares,67160.88
32,Argentina,Arandano,426,Reino Unido,2014,tn,Toneladas,2526,USD,Dolares,19367.98
32,Argentina,Arandano,423,Países Bajos,2014,tn,Toneladas,1148,USD,Dolares,8958.59
32,Argentina,Arandano,438,Alemania,2014,tn,Toneladas,1126,USD,Dolares,7955.16
32,Argentina,Arandano,204,Canadá,2014,tn,Toneladas,747,USD,Dolares,5842.05
32,Argentina,Arandano,,Otros,2014,tn,Toneladas,920,USD,Dolares,7300.25
32,Argentina,Arandano,212,Estados Unidos,2015,tn,Toneladas,9616,USD,Dolares,69205.29
32,Argentina,Arandano,426,Reino Unido,2015,tn,Toneladas,2170,USD,Dolares,15740.4
32,Argentina,Arandano,423,Países Bajos,2015,tn,Toneladas,624,USD,Dolares,4700.1
32,Argentina,Arandano,438,Alemania,2015,tn,Toneladas,1050,USD,Dolares,7430.87
32,Argentina,Arandano,204,Canadá,2015,tn,Toneladas,552,USD,Dolares,4361.02
32,Argentina,Arandano,,Otros,2015,tn,Toneladas,767,USD,Dolares,5501.53
32,Argentina,Arandano,212,Estados Unidos,2016,tn,Toneladas,10997,USD,Dolares,77185.77
32,Argentina,Arandano,426,Reino Unido,2016,tn,Toneladas,2493,USD,Dolares,18563.14
32,Argentina,Arandano,423,Países Bajos,2016,tn,Toneladas,766,USD,Dolares,5215.1
32,Argentina,Arandano,438,Alemania,2016,tn,Toneladas,1380,USD,Dolares,9833.08
32,Argentina,Arandano,204,Canadá,2016,tn,Toneladas,387,USD,Dolares,3005.95
32,Argentina,Arandano,,Otros,2016,tn,Toneladas,918,USD,Dolares,6675.2
32,Argentina,Arandano,212,Estados Unidos,2017,tn,Toneladas,9852,USD,Dolares,60918.1
32,Argentina,Arandano,426,Reino Unido,2017,tn,Toneladas,1925,USD,Dolares,13032.22
32,Argentina,Arandano,423,Países Bajos,2017,tn,Toneladas,1124,USD,Dolares,7580.59
32,Argentina,Arandano,438,Alemania,2017,tn,Toneladas,786,USD,Dolares,5419.73
32,Argentina,Arandano,204,Canadá,2017,tn,Toneladas,531,USD,Dolares,3455.91
32,Argentina,Arandano,,Otros,2017,tn,Toneladas,1408,USD,Dolares,9499.69
32,Argentina,Ciruela,203,Brasil,2013,tn,Toneladas,3416,USD,Dolares,3918.33
32,Argentina,Ciruela,221,Paraguay,2013,tn,Toneladas,271,USD,Dolares,73.16
32,Argentina,Ciruela,423,Países Bajos,2013,tn,Toneladas,613,USD,Dolares,636.53
32,Argentina,Ciruela,212,Estados Unidos,2013,tn,Toneladas,53,USD,Dolares,77.77
32,Argentina,Ciruela,225,Uruguay,2013,tn,Toneladas,109,USD,Dolares,103.39
32,Argentina,Ciruela,,Otros,2013,tn,Toneladas,903,USD,Dolares,801.63
